8,100,185.449,1255.36,10.4595,15472
8,100,56.3724,373.415,11.1452,3666.38
8,100,51.0204,330.414,11.5348,3361.93
8,100,56.1651,370.339,12.864,3786.77
8,100,49.2993,327.573,11.2803,3282.89
8,100,52.4118,340.48,11.9499,3523.32
8,100,45.4873,301.42,10.806,3100.84
8,100,48.4258,313.284,11.334,3171.68
8,100,47.7541,316.659,11.3777,3260.38
8,100,51.8673,337.638,11.8261,3323.37
16,100,36.9977,508.499,16.3527,2482.31
16,100,37.8324,513.399,16.5565,2536.41
16,100,38.3673,521.165,16.7413,2555.01
16,100,37.4093,507.998,16.6113,2490.75
16,100,37.3013,512.084,16.7983,2513.13
16,100,36.8141,505.574,16.1945,2481.58
16,100,36.75,499.875,16.3971,2452.46
16,100,36.4563,502.644,16.3089,2453.4
16,100,37.5335,510.276,16.4915,2506.59
16,100,36.6232,505.691,16.3484,2494.2
24,100,23.9511,477.747,16.1054,1643.83
24,100,24.5474,466.942,16.1153,1572.4
24,100,24.9662,490.785,16.373,1670.39
24,100,23.0695,473.625,16.2831,1596.56
24,100,25.2407,496.109,16.494,1700.9
24,100,23.8077,480.907,16.5408,1665.26
24,100,24.7285,484.771,16.3654,1628.07
24,100,23.9612,481.213,16.3968,1648.26
24,100,23.0842,463.391,15.8632,1572.13
24,100,23.0737,472.781,16.553,1594.21
32,100,17.409,478.413,16.3917,1275.38
32,100,17.523,454.307,16.0097,1214.32
32,100,17.032,448.57,16.0728,1189.33
32,100,18.4131,499.228,16.7998,1318.45
32,100,19.8225,497.862,17.2134,1328.3
32,100,18.7119,491.358,17.0532,1308.97
32,100,18.8701,500.521,17.3948,1332.12
32,100,19.9277,504.948,18.1254,1346.08
32,100,18.2525,502.488,17.1488,1335.94
32,100,18.3527,488.878,16.6737,1320.44
40,100,18.6187,536.258,19.0442,1180.38
40,100,18.1335,577.805,19.5797,1271.65
40,100,17.5926,570.734,19.026,1263.27
40,100,20.2394,499.082,16.5012,1138.73
40,100,19.3059,600.295,19.6791,1344.89
40,100,21.0782,601.181,20.1472,1335.43
40,100,17.0075,465.996,16.2117,1043.38
40,100,13.5626,460.655,16.413,1029.34
40,100,14.0491,468.093,16.4236,1045.31
40,100,20.3565,620.486,20.1161,1370.89
48,100,18.8234,663.286,21.0369,1340.3
48,100,15.0627,551.535,18.4705,1049.82
48,100,15.4248,557.708,18.4859,1064.96
48,100,17.9662,554.496,18.454,1051.03
48,100,18.9976,681.728,21.9759,1348.77
48,100,14.6094,578.048,18.8953,1160.42
48,100,10.7525,435.592,15.7942,853.357
48,100,10.5748,431.891,16.0348,852.194
